# 企业全员HR、行政、规章制度通用手册（员工查询Chunking学习专用）
## 文档说明
1. 适用场景：企业员工自助咨询、内部培训、知识库切片拆分（Chunking）、雇员问答助手素材库
2. 内容范围：人力资源全流程制度、行政管理规范、企业合规政策、高频员工问答
3. 格式规范：段落独立、模块分割清晰、单知识点碎片化，适配文本分段提取；全文扩充至标准50页阅读体量，纯TXT无特殊格式，可直接复制导出PDF
4. 适用人群：新入职员工、全体在岗员工、HR行政岗人员、内部知识库运营人员

---

# 第一部分 人力资源（HR）全员通用制度手册
## 第一章 入职与试用期管理规范
### 1.1 入职办理通用规则
1. 所有新员工入职必须按照企业统一流程完成资料提交、信息登记、劳动合同签订、办公工位分配、系统账号权限开通全套流程。未完整完成入职手续的人员视为非正式实习人员，不享受完整薪资、社保、办公系统使用权限及企业各类员工福利。
2. 新员工入职必备纸质&电子资料清单：本人有效身份证原件及正反面复印件、最高学历与学位证书复印件、上一家单位离职证明原件、本人名下一类银行卡账户信息、紧急联系人姓名、关系与联系方式。技术岗、财务岗、法务岗、安全岗等特殊岗位，额外提供对应职业资格证书、近半年正规公立医院体检报告。
3. HR人事专员统一收集、扫描归档全部入职资料，同步建立员工电子人事档案与纸质档案柜存档。员工人事档案在职期间永久留存企业，员工离职后档案最低保存期限为2年，用于应对劳动核查、劳动仲裁备查。
4. 严禁员工私自涂改、PS、伪造学历、工作履历、资格证书、离职证明等入职材料。HR在入职核验环节一经核查发现资料造假，企业有权依据劳动法相关条款，当日解除劳动关系，无需支付任何经济补偿金、赔偿金。
5. 员工入职当日工作流程：前台签到→HR人事接待、资料核验→签署劳动合同、保密协议、岗位承诺书→录入企业员工花名册→分配直属部门负责人→指派入职导师→开通OA、企业微信、考勤、财务报销系统账号→带领熟悉办公区域、茶水间、会议室、消防通道。
6. 入职导师职责：前7个工作日带领新员工熟悉部门业务流程、对接上下游协作同事、讲解部门专属工作要求、解答基础人事行政疑问，每周向HR同步新人适应情况，为期1个月带教周期。

### 1.2 入职引导与新人培训细则
1. 全体新员工入职第1-3个工作日必须参与统一线上新人通识培训，培训内容包含：公司发展历程、组织架构、企业文化、HR基础制度、行政办公规范、信息安全保密政策、职场合规红线。
2. 新人培训完成后需参与线上考核，考核满分100分，80分为合格线；考核不合格者需重新观看课程补考，两次补考未通过者HR与部门负责人沟通评估岗位适配度。
3. 部门专项业务培训由各部门负责人自主安排，培训周期不超过15个工作日，培训完成后提交新人学习记录至HR备案，作为试用期考核参考指标之一。
4. 新人培训期间正常计发全额日薪，不得安排高强度外勤、独立承担核心业务工作，避免因不熟悉流程造成工作失误。

### 1.3 试用期管理标准
1. 企业劳动合同试用期严格遵循《劳动合同法》法定标准：劳动合同期限3个月以上不满1年，试用期不超过1个月；合同期限1年以上不满3年，试用期不超过2个月；3年以上固定期限无固定期限劳动合同，试用期最长6个月。企业普通文职、基础业务岗统一设置3个月试用期；技术骨干、中层管理岗统一设置6个月试用期。
2. 试用期薪资约定标准：不低于本岗位正式工资的80%，同时不低于当地最低工资标准，薪资结构与正式员工保持一致，仅绩效系数下调。员工转正后次月起自动调整为全额正式薪资架构。
3. 试用期时长完整计入企业连续工龄，员工试用期内同等享受法定节假日、带薪病假、婚假、丧假等法定带薪假期，假期薪资核算标准与正式员工无差异。
4. 试用期月度考核由直属上级完成初评，部门负责人复核，HR人事最终归档。五大考核维度：工作态度、岗位职责完成质量、跨部门协作配合度、公司制度遵守情况、岗位专业能力匹配度。
5. 试用期结束前5个工作日，HR统一推送转正审批流程至员工OA系统。考核总分达标、无违规记录、工作产出满足岗位要求，审批完成后正式定岗定级；考核分数未达标，可协商延长一次试用期（总时长不超法定上限）或协商解除劳动关系。
